"Item","Group","Mean","StDev","Min","Q1","Median","Q3","Max"
"Num Offtake","Overall",18729.0415808159,6.4513424798016,18704.4349249705,18724.7942463422,18729.2222227242,18733.141603601,18750.3817348684
"Num Offtake","Neonatal Female",0,0,0,0,0,0,0
"Num Offtake","Neonatal Male",0,0,0,0,0,0,0
"Num Offtake","Neonatal Combined",0,0,0,0,0,0,0
"Num Offtake","Juvenile Female",-2289.7120605588,2.39443905341626,-2295.89246880579,-2291.3236672346,-2289.85454134828,-2288.15665166968,-2281.74041436427
"Num Offtake","Juvenile Male",4604.36947826843,4.65087170187483,4588.77867572707,4601.33361462693,4604.52158376153,4607.36066383239,4620.56472440678
"Num Offtake","Juvenile Combined",2314.65741770963,5.15278484273123,2294.07445021267,2311.38713115374,2314.83623058506,2318.05778578317,2331.46647630462
"Num Offtake","Adult Female",-6845.73679937491,0.344395325480616,-6846.71101994462,-6845.97281347796,-6845.75239218747,-6845.49930366705,-6844.6177448473
"Num Offtake","Adult Male",4825.29602784447,1.3465218351126,4820.88892903087,4824.43953194655,4825.2896398969,4826.23488370672,4829.67686347302
"Num Offtake","Oxen",18434.8249346367,0.0205279091614768,18434.764267127,18434.8115392626,18434.8253065897,18434.839324586,18434.8818983876
