,country,year,commodity,area_harvested_hectares_thousands,area_harvested_nan_units,biodiesel_production_from_commodity_litres_millions,biodiesel_production_from_commodity_nan_units,biofuel_use_tonnes_thousands,biofuel_use_nan_units,consumption_litres_millions,consumption_tonnes_thousands,consumption_nan_units,cow_inventory_number_thousands,crush_tonnes_thousands,direct_ghg_emission_tonnes_of_co2_equivalent_millions,direct_ghg_emission_nan_units,ending_stocks_litres_millions,ending_stocks_tonnes_thousands,ending_stocks_nan_units,ethanol_production_from_commodity_litres_millions,ethanol_production_from_commodity_nan_units,exports_litres_millions,exports_tonnes_thousands,exports_nan_units,feed_tonnes_thousands,feed_nan_units,food_fat_availability_g_person_day_units,food_fat_availability_nan_units,food_protein_availability_g_person_day_units,food_protein_availability_nan_units,food_tonnes_thousands,food_nan_units,human_consumption_per_capita_kilograms_per_capita_units,human_consumption_per_capita_nan_units,imports_litres_millions,imports_tonnes_thousands,imports_nan_units,other_use_tonnes_thousands,other_use_nan_units,producer_price_national_currency_per_hectolitre_units,producer_price_national_currency_per_tonne_units,producer_price_nan_units,production_litres_millions,production_tonnes_thousands,production_nan_units,total_calorie_availability_kcal_person_day_units,total_calorie_availability_nan_units,trade_balance_litres_millions,trade_balance_tonnes_thousands,trade_balance_nan_units,world_price_us_dollar_per_hectolitre_units,world_price_us_dollar_per_tonne_units,world_price_us_dollars_per_barrel_units,world_price_nan_units,yield_tonnes_per_animal_units,yield_tonnes_per_hectare_units
0,AFRICA,2010,Agricultural sector,,,,,,,,,,,,,816.396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AFRICA,2010,Beef and veal,,,,0.0,0.0,,,6238.59,,0.0,,271.918,,,0.285,,,0.0,,246.311,,,0.0,2.369,,2.506,,6238.59,,4.245,,,548.022,,0.0,,,0.0,,,5936.881,,32.06,,,-301.7139,,,,,,0.021,
2,AFRICA,2010,Biodiesel,,,,,,,0.05,,,,,,,0.0,,,,,0.05,,,,,,,,,,,,,0.05,,,,,0.0,,,0.05,,,,,0.0,,,,,,,,
3,AFRICA,2010,Butter,,,,0.0,0.0,,,439.683,,,,2.832,,,0.0,,,0.0,,9.845,,,0.0,0.954,,0.011,,439.683,,0.427,,,142.642,,0.0,,,0.0,,,306.887,,8.354,,,-132.7971,,,,,,,
4,AFRICA,2010,COTTON,3365.322,,,0.0,0.0,,,343.355,,,,0.559,,,492.15,,,0.0,,885.874,,,0.0,0.0,,0.0,,,0.0,,0.0,,185.793,,0.0,,,0.0,,,1078.104,,0.0,,,700.0807,,,,,,,0.32
5,AFRICA,2010,Casein,,,,0.0,0.0,,,0.0,,,,0.0,,,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,,,0.0,,,0.0,,0.0,,,0.0,,,,,,,
6,AFRICA,2010,Cheese,,,,0.0,0.0,,,1018.392,,,,4.65,,,0.0,,,0.0,,183.664,,,0.0,0.57,,0.289,,1018.392,,0.99,,,178.733,,0.0,,,0.0,,,1023.325,,7.107,,,4.9313,,,,,,,
7,AFRICA,2010,Distiller's dry grains,,,0.0,,0.0,,,154.431,,,,0.0,,,0.0,,0.0,,,0.036,,154.431,,0.0,,0.0,,,0.0,,0.0,,154.467,,0.0,,,0.0,,,0.0,,0.0,,,-154.4309,,,,,,,
8,AFRICA,2010,EGGS,,,,0.0,,0.0,,,2881.649,,,,3.198,,,0.005,,0.0,,,12.015,,0.0,,0.549,,0.655,,2361.872,,2.296,,,54.324,,0.0,,,0.0,,,2839.34,,7.896,,,-42.3091,,,,,,
9,AFRICA,2010,Ethanol,,,,,,,712.746,,,,,,,0.0,,,,,316.519,,,,,,,,,,,,,197.587,,,,,0.0,,,831.679,,,,,118.9325,,,,,,,,
